Time,Detector Score,Classification,Classification Score,BirdVoxClassify Order,BirdVoxClassify Order Confidence,BirdVoxClassify Family,BirdVoxClassify Family Confidence,BirdVoxClassify Species,BirdVoxClassify Species Confidence
4.1,71.13288879394531,Call.Turdidae,98.23924899101257,Passeriformes,99.97164011001587,Turdidae,98.23924899101257,OTHE,96.07501327991486
10.02,53.74308395385742,Call.Passerellidae,56.81781768798828,Passeriformes,99.92655515670776,Passerellidae,56.81781768798828,OTHE,92.63693988323212
19.34,55.65357208251953,Call.Turdidae,83.47317576408386,Passeriformes,99.98171925544739,Turdidae,83.47317576408386,OTHE,99.27238523960114
28.37,59.61925506591797,Call.Turdidae,87.23094463348389,Passeriformes,99.97918009757996,Turdidae,87.23094463348389,OTHE,97.90405035018921
30.79,64.60104370117188,Call.Turdidae,94.0507709980011,Passeriformes,97.07776308059692,Turdidae,94.0507709980011,OTHE,98.15201461315155
33.11,99.98999786376953,Call.Turdidae,95.8910584449768,Passeriformes,99.99977350234985,Turdidae,95.8910584449768,OTHE,96.06394469738007
34.93,63.109458923339844,Call.Turdidae,71.44058346748352,Passeriformes,99.12538528442383,Turdidae,71.44058346748352,OTHE,99.24518764019012
41.2,62.219635009765625,Call.Turdidae,99.38150644302368,Passeriformes,99.74581003189087,Turdidae,99.38150644302368,OTHE,52.29877829551697
50.18,59.287750244140625,Call.Passeriformes,99.84661340713501,Passeriformes,99.84661340713501,other,77.6479959487915,OTHE,77.6479959487915
50.38,99.98999786376953,Call.Turdidae,87.5406265258789,Passeriformes,98.69348406791687,Turdidae,87.5406265258789,OTHE,97.91785180568695
61.63,59.81703186035156,Call.Turdidae,98.10888767242432,Passeriformes,99.88971948623657,Turdidae,98.10888767242432,OTHE,96.54923677444458
64.39,66.24612426757812,Call.Turdidae,96.92835211753845,Passeriformes,99.94588494300842,Turdidae,96.92835211753845,OTHE,88.76751959323883
76.88,99.98999786376953,Call.Turdidae,99.88582730293274,Passeriformes,99.96742010116577,Turdidae,99.88582730293274,OTHE,68.60268115997314
81.27,66.85234069824219,Call.Turdidae,89.27424550056458,Passeriformes,89.40449953079224,Turdidae,89.27424550056458,OTHE,99.38638806343079
81.66,51.00381851196289,Call.Turdidae,79.65419888496399,Passeriformes,99.90339279174805,Turdidae,79.65419888496399,OTHE,98.68115186691284
86.89,59.644004821777344,Call.Turdidae,93.17115545272827,Passeriformes,99.70558881759644,Turdidae,93.17115545272827,OTHE,73.89903664588928
99.38,99.98999786376953,Call.Turdidae,99.62745904922485,Passeriformes,99.8691976070404,Turdidae,99.62745904922485,OTHE,94.44652795791626
101.89,61.948211669921875,Call.SAVS,99.68006014823914,Passeriformes,99.99992251396179,Passerellidae,99.65908527374268,SAVS,99.68006014823914
102.53,59.951133728027344,Call.GCTH,74.95298385620117,Passeriformes,99.77315068244934,Turdidae,99.87685084342957,GCTH,74.95298385620117
104.41,99.98999786376953,Call.Turdidae,80.87215423583984,Passeriformes,99.22683835029602,Turdidae,80.87215423583984,OTHE,99.41429495811462
105.99000000000001,70.11312866210938,Call.Passerellidae,88.17802667617798,Passeriformes,99.98725652694702,Passerellidae,88.17802667617798,OTHE,87.33271956443787
106.47999999999999,51.66778564453125,Call.Passeriformes,99.93264675140381,Passeriformes,99.93264675140381,other,54.84979748725891,OTHE,54.84979748725891
110.38,65.61817932128906,Call.SWTH,78.20932865142822,Passeriformes,99.99946355819702,Turdidae,99.43479299545288,SWTH,78.20932865142822
111.37,53.969268798828125,Call.Turdidae,86.78545355796814,Passeriformes,99.97667670249939,Turdidae,86.78545355796814,OTHE,94.32437419891357
117.78,99.98999786376953,Call.Passeriformes,99.76749420166016,Passeriformes,99.76749420166016,other,50.479769706726074,OTHE,50.479769706726074
118.27000000000001,63.77931213378906,Call.Turdidae,99.9608039855957,Passeriformes,95.27865648269653,Turdidae,99.9608039855957,OTHE,90.38320481777191
128.54,58.22488021850586,Call.Turdidae,83.41368436813354,Passeriformes,91.36009812355042,Turdidae,83.41368436813354,OTHE,92.43946671485901
130.51,99.98999786376953,Call.Turdidae,91.26389622688293,Passeriformes,99.99287724494934,Turdidae,91.26389622688293,OTHE,95.6486701965332
133.22,53.947784423828125,Call.Turdidae,98.86324405670166,Passeriformes,99.98648166656494,Turdidae,98.86324405670166,OTHE,74.54220652580261
133.67,63.57707214355469,Call.SWTH,64.78062272071838,Passeriformes,99.99659061431885,Turdidae,99.99077320098877,SWTH,64.78062272071838
144.43,51.562164306640625,Call.Turdidae,99.67081546783447,Passeriformes,99.97641444206238,Turdidae,99.67081546783447,OTHE,79.2185515165329
145.41,78.66572570800781,Call.Passerellidae,63.5175347328186,Passeriformes,99.66505765914917,Passerellidae,63.5175347328186,OTHE,79.21534180641174
145.56,71.02583312988281,Call.Turdidae,90.05537033081055,Passeriformes,97.83449172973633,Turdidae,90.05537033081055,OTHE,96.96160554885864
148.57,55.28077697753906,Call.Turdidae,98.81702661514282,Passeriformes,99.47446584701538,Turdidae,98.81702661514282,OTHE,98.84430766105652
149.85,99.98999786376953,Call.SWTH,71.24589085578918,Passeriformes,97.94462323188782,Turdidae,99.76130723953247,SWTH,71.24589085578918
150.69,99.98999786376953,Call.Turdidae,97.12133407592773,Passeriformes,99.8259425163269,Turdidae,97.12133407592773,OTHE,96.70147597789764
151.09,71.50508117675781,Call.SWTH,84.78827476501465,Passeriformes,99.99547004699707,Turdidae,99.92974996566772,SWTH,84.78827476501465
153.85,53.331459045410156,Call.Turdidae,74.24966096878052,Passeriformes,98.92503023147583,Turdidae,74.24966096878052,OTHE,99.73191320896149
154.34,99.98999786376953,Call.Turdidae,99.75873231887817,Passeriformes,99.99990463256836,Turdidae,99.75873231887817,OTHE,86.95520162582397
154.69,61.6756591796875,Call.Turdidae,99.66402053833008,Passeriformes,99.99056458473206,Turdidae,99.66402053833008,OTHE,91.67150557041168
157.01,63.449851989746094,Call.Turdidae,98.75743389129639,Passeriformes,99.98766779899597,Turdidae,98.75743389129639,OTHE,52.420398592948914
160.56,57.62711715698242,Call.SWTH,79.86418604850769,Passeriformes,99.93231892585754,Turdidae,99.91228580474854,SWTH,79.86418604850769
161.1,70.79843139648438,Call.Turdidae,86.26452684402466,Passeriformes,99.58604574203491,Turdidae,86.26452684402466,OTHE,96.88827693462372
161.84,99.98999786376953,,,other,72.39631712436676,other,72.39631712436676,OTHE,72.39631712436676
165.84,99.98999786376953,Call.Turdidae,99.80126023292542,Passeriformes,99.89410638809204,Turdidae,99.80126023292542,OTHE,98.22953641414642
166.97,99.98999786376953,Call.Turdidae,93.26344728469849,Passeriformes,99.92339015007019,Turdidae,93.26344728469849,OTHE,99.10695552825928
168.36,68.36221313476562,Call.Turdidae,94.36684846878052,Passeriformes,99.97560977935791,Turdidae,94.36684846878052,OTHE,99.70460534095764
169.24,61.882232666015625,Call.Parulidae,53.89874577522278,Passeriformes,98.7894058227539,Parulidae,53.89874577522278,OTHE,99.30295050144196
169.74,63.932586669921875,Call.Passerellidae,80.53102493286133,Passeriformes,99.46349263191223,Passerellidae,80.53102493286133,OTHE,93.8293308019638
170.38,59.838890075683594,Call.Turdidae,94.83500719070435,Passeriformes,99.92525577545166,Turdidae,94.83500719070435,OTHE,99.01353418827057
171.71,63.84910583496094,Call.Passeriformes,99.92433786392212,Passeriformes,99.92433786392212,other,73.27635288238525,OTHE,73.27635288238525
172.85,51.7841682434082,Call.GCTH,56.67718052864075,Passeriformes,93.0904746055603,Turdidae,99.78435039520264,GCTH,56.67718052864075
174.92000000000002,57.03846740722656,Call.Passeriformes,98.84920716285706,Passeriformes,98.84920716285706,other,55.31376004219055,OTHE,55.31376004219055
175.76,99.98999786376953,Call.Turdidae,96.91476821899414,Passeriformes,72.78606295585632,Turdidae,96.91476821899414,OTHE,97.45179414749146
176.6,99.98999786376953,Call.Turdidae,78.68033647537231,Passeriformes,97.06289768218994,Turdidae,78.68033647537231,OTHE,55.38422465324402
181.93,99.98999786376953,Call.Turdidae,98.50900173187256,Passeriformes,99.93593096733093,Turdidae,98.50900173187256,OTHE,68.75324845314026
185.92,64.06732177734375,Call.Turdidae,99.88189935684204,Passeriformes,99.6894359588623,Turdidae,99.88189935684204,OTHE,89.44033086299896
187.99,95.01748657226562,Call.Turdidae,95.91602087020874,Passeriformes,99.99902248382568,Turdidae,95.91602087020874,OTHE,89.18641805648804
189.82,68.14738464355469,Call.Turdidae,98.32520484924316,Passeriformes,98.46804141998291,Turdidae,98.32520484924316,OTHE,99.20312762260437
190.46,99.98999786376953,Call.Turdidae,93.95025968551636,Passeriformes,99.99133348464966,Turdidae,93.95025968551636,OTHE,88.42180371284485
190.76,58.25151824951172,Call.GCTH,60.578453540802,Passeriformes,99.97550249099731,Turdidae,99.66715574264526,GCTH,60.578453540802
201.56,62.95622253417969,Call.Passerellidae,92.21787452697754,Passeriformes,99.96464252471924,Passerellidae,92.21787452697754,OTHE,71.0782527923584
208.77,58.94198226928711,Call.Turdidae,98.16648960113525,Passeriformes,97.33670353889465,Turdidae,98.16648960113525,OTHE,98.83691370487213
209.31,68.27822875976562,Call.Turdidae,93.39128136634827,Passeriformes,99.99196529388428,Turdidae,93.39128136634827,OTHE,97.90200591087341
213.36,99.98999786376953,Call.Turdidae,99.73558783531189,Passeriformes,99.73037242889404,Turdidae,99.73558783531189,OTHE,69.44923996925354
217.11,52.862953186035156,Call.Turdidae,87.70451545715332,Passeriformes,98.81105422973633,Turdidae,87.70451545715332,OTHE,98.8646388053894
218.98,57.254966735839844,Call.Turdidae,80.56873679161072,Passeriformes,99.98587369918823,Turdidae,80.56873679161072,OTHE,99.26682710647583
219.57,57.28693389892578,Call.Turdidae,99.89042282104492,Passeriformes,96.47047519683838,Turdidae,99.89042282104492,OTHE,94.4316565990448
219.67000000000002,61.490997314453125,Call.SWTH,84.80746150016785,Passeriformes,99.97572898864746,Turdidae,99.90542531013489,SWTH,84.80746150016785
221.74,64.30349731445312,Call.Turdidae,99.67233538627625,Passeriformes,99.82194304466248,Turdidae,99.67233538627625,OTHE,53.48915159702301
222.53,56.557552337646484,Call.Turdidae,99.20457601547241,Passeriformes,99.97009038925171,Turdidae,99.20457601547241,OTHE,97.32100069522858
227.42000000000002,54.16154861450195,Call.Turdidae,99.55357313156128,Passeriformes,70.0960099697113,Turdidae,99.55357313156128,OTHE,93.26799511909485
228.31,99.98999786376953,Call.Passerellidae,86.37235164642334,Passeriformes,99.68259334564209,Passerellidae,86.37235164642334,OTHE,91.765096783638
230.73,65.92007446289062,Call.Turdidae,97.11753129959106,Passeriformes,98.84552955627441,Turdidae,97.11753129959106,OTHE,99.68857169151306
230.97,69.81536865234375,Call.Turdidae,89.99099731445312,Passeriformes,99.67677593231201,Turdidae,89.99099731445312,OTHE,98.59870374202728
233.39,59.45896911621094,Call.Turdidae,97.27487564086914,Passeriformes,98.00255298614502,Turdidae,97.27487564086914,OTHE,99.15719926357269
234.62,62.46955871582031,Call.Turdidae,98.43096733093262,Passeriformes,99.96235370635986,Turdidae,98.43096733093262,OTHE,98.49141836166382
237.53,66.25532531738281,Call.Turdidae,73.15504550933838,Passeriformes,99.98631477355957,Turdidae,73.15504550933838,OTHE,99.85986948013306
239.36,61.14808654785156,Call.Passeriformes,99.15109872817993,Passeriformes,99.15109872817993,other,76.95895433425903,OTHE,76.95895433425903
248.83,91.6485595703125,Call.Turdidae,91.31185412406921,Passeriformes,76.22790336608887,Turdidae,91.31185412406921,OTHE,99.94418323040009
249.03,99.98999786376953,Call.Turdidae,99.90062117576599,Passeriformes,99.46562051773071,Turdidae,99.90062117576599,OTHE,95.6536203622818
249.48,57.882442474365234,Call.Turdidae,97.9424774646759,Passeriformes,99.40495491027832,Turdidae,97.9424774646759,OTHE,96.45805656909943
256.63,56.680049896240234,Call.Turdidae,99.97067451477051,Passeriformes,93.0607557296753,Turdidae,99.97067451477051,OTHE,90.66698253154755
262.9,53.58243179321289,Call.Turdidae,98.49259853363037,Passeriformes,99.71880912780762,Turdidae,98.49259853363037,OTHE,97.6688414812088
315.45,58.30628967285156,Call.Turdidae,94.67805624008179,Passeriformes,98.09496402740479,Turdidae,94.67805624008179,OTHE,98.67055714130402
319.0,61.220703125,Call.Turdidae,97.26593494415283,Passeriformes,86.22270822525024,Turdidae,97.26593494415283,OTHE,94.87985968589783
326.45,50.171226501464844,Call.Turdidae,50.02465844154358,Passeriformes,81.38964176177979,Turdidae,50.02465844154358,OTHE,99.48797821998596
336.32,58.475364685058594,Call.Turdidae,95.6667423248291,Passeriformes,99.98757839202881,Turdidae,95.6667423248291,OTHE,94.44746375083923
339.18,62.03399658203125,Call.Passerellidae,67.30285286903381,Passeriformes,96.48942351341248,Passerellidae,67.30285286903381,OTHE,94.18755769729614
355.65999999999997,61.22453308105469,Call.Passeriformes,97.46001958847046,Passeriformes,97.46001958847046,other,67.0703113079071,OTHE,67.0703113079071
374.95,59.849571228027344,Call.Turdidae,99.45065975189209,Passeriformes,99.8409628868103,Turdidae,99.45065975189209,OTHE,67.38944947719574
383.24,57.571170806884766,Call.Turdidae,93.97863745689392,Passeriformes,99.60720539093018,Turdidae,93.97863745689392,OTHE,99.49252009391785
384.57,55.96257781982422,Call.Turdidae,81.09662532806396,Passeriformes,99.64739084243774,Turdidae,81.09662532806396,OTHE,99.06725883483887
386.55,66.48190307617188,Call.Turdidae,99.4405448436737,Passeriformes,99.85657334327698,Turdidae,99.4405448436737,OTHE,87.68945932388306
398.79,50.056053161621094,Call.Turdidae,97.809237241745,Passeriformes,85.08808612823486,Turdidae,97.809237241745,OTHE,91.86844825744629
474.97,57.53162384033203,Call.Turdidae,97.59207963943481,Passeriformes,99.83115196228027,Turdidae,97.59207963943481,OTHE,98.03972542285919
486.71,53.89521789550781,Call.Turdidae,99.83375668525696,Passeriformes,99.48158264160156,Turdidae,99.83375668525696,OTHE,78.74045372009277
491.94,64.95420837402344,Call.Turdidae,97.29831218719482,Passeriformes,90.74348211288452,Turdidae,97.29831218719482,OTHE,98.24935793876648
493.52,67.95040893554688,Call.Turdidae,99.86824989318848,Passeriformes,99.959397315979,Turdidae,99.86824989318848,OTHE,60.7919842004776
498.26,61.285194396972656,Call.SAVS,72.3061203956604,Passeriformes,99.97915029525757,Passerellidae,88.1964921951294,SAVS,72.3061203956604
501.96,50.92406463623047,Call.Turdidae,89.66532945632935,Passeriformes,99.97462630271912,Turdidae,89.66532945632935,OTHE,86.00899577140808
521.15,53.33122253417969,Call.Turdidae,81.19414448738098,Passeriformes,99.97267723083496,Turdidae,81.19414448738098,OTHE,98.66375029087067
546.91,74.44760131835938,Call.Parulidae,71.6432273387909,Passeriformes,99.96782541275024,Parulidae,71.6432273387909,OTHE,85.90517342090607
557.02,61.875160217285156,Call.Passerellidae,52.65551805496216,Passeriformes,99.05532598495483,Passerellidae,52.65551805496216,OTHE,84.39069986343384
564.77,60.563079833984375,Call.Turdidae,63.69393467903137,Passeriformes,98.5362708568573,Turdidae,63.69393467903137,OTHE,99.96062815189362
565.07,69.67041015625,Call.Turdidae,97.9726791381836,Passeriformes,99.18438792228699,Turdidae,97.9726791381836,OTHE,91.48765504360199
566.3,63.59867858886719,Call.Turdidae,99.25554990768433,Passeriformes,98.53374361991882,Turdidae,99.25554990768433,OTHE,93.10249984264374
566.84,55.93678283691406,Call.Turdidae,99.8436689376831,Passeriformes,98.49541187286377,Turdidae,99.8436689376831,OTHE,90.24313390254974
569.11,56.540103912353516,Call.Turdidae,98.67004752159119,Passeriformes,99.36128854751587,Turdidae,98.67004752159119,OTHE,93.26935708522797
571.09,53.92202377319336,Call.Turdidae,92.61312484741211,Passeriformes,99.29490089416504,Turdidae,92.61312484741211,OTHE,82.20751881599426
571.33,60.743873596191406,Call.Turdidae,90.59584140777588,Passeriformes,99.99834299087524,Turdidae,90.59584140777588,OTHE,98.62515926361084
573.6,99.98999786376953,Call.Passeriformes,99.73387718200684,Passeriformes,99.73387718200684,other,79.77697849273682,OTHE,79.77697849273682
574.98,64.11056518554688,Call.Turdidae,69.042307138443,Passeriformes,98.69256019592285,Turdidae,69.042307138443,OTHE,99.5692640542984
575.08,59.67536163330078,Call.SWTH,84.55585241317749,Passeriformes,96.00569009780884,Turdidae,98.5311508178711,SWTH,84.55585241317749
576.96,76.89894104003906,Call.Turdidae,97.02773094177246,Passeriformes,99.781334400177,Turdidae,97.02773094177246,OTHE,99.7372180223465
583.67,63.07159423828125,Call.Turdidae,51.21052861213684,Passeriformes,99.70264434814453,Turdidae,51.21052861213684,OTHE,99.81877505779266
585.3,60.586822509765625,Call.Turdidae,98.85623455047607,Passeriformes,99.973464012146,Turdidae,98.85623455047607,OTHE,88.96309435367584
586.19,60.86439514160156,Call.Passerellidae,80.39467930793762,Passeriformes,99.8684287071228,Passerellidae,80.39467930793762,OTHE,73.92868101596832
587.37,79.40812683105469,Call.Passeriformes,99.9998688697815,Passeriformes,99.9998688697815,other,88.0170226097107,OTHE,88.0170226097107
588.11,60.675567626953125,,,other,60.519686341285706,other,60.519686341285706,OTHE,60.519686341285706
588.36,61.998291015625,Call.SWTH,84.91244316101074,Passeriformes,99.57435131072998,Turdidae,99.58739280700684,SWTH,84.91244316101074
593.44,55.204524993896484,Call.Turdidae,89.35562372207642,Passeriformes,99.03491735458374,Turdidae,89.35562372207642,OTHE,99.3700236082077
595.76,54.827720642089844,Call.Passerellidae,69.83164548873901,Passeriformes,99.93992447853088,Passerellidae,69.83164548873901,OTHE,75.88835954666138
623.83,61.29375457763672,Call.Passerellidae,80.72457313537598,Passeriformes,99.9984860420227,Passerellidae,80.72457313537598,OTHE,90.93095064163208
647.27,50.816261291503906,Call.Turdidae,99.89543557167053,Passeriformes,99.99783039093018,Turdidae,99.89543557167053,OTHE,76.60694420337677
651.56,63.19755554199219,Call.Turdidae,99.85438585281372,Passeriformes,99.99924898147583,Turdidae,99.85438585281372,OTHE,89.4902229309082
658.08,61.89976501464844,Call.Turdidae,87.1304988861084,Passeriformes,96.23496532440186,Turdidae,87.1304988861084,OTHE,93.33355724811554
661.97,82.62553405761719,Call.Turdidae,98.56081008911133,Passeriformes,99.99446868896484,Turdidae,98.56081008911133,OTHE,96.24870419502258
666.71,64.76669311523438,Call.Turdidae,93.70400309562683,Passeriformes,97.3974883556366,Turdidae,93.70400309562683,OTHE,91.96911752223969
669.43,58.255592346191406,Call.Turdidae,96.564781665802,Passeriformes,99.59522485733032,Turdidae,96.564781665802,OTHE,99.45662915706635
675.84,54.25354766845703,Call.Turdidae,91.91267490386963,Passeriformes,99.97159242630005,Turdidae,91.91267490386963,OTHE,99.18853044509888
698.54,57.62068176269531,Call.Turdidae,57.34952092170715,Passeriformes,99.30332899093628,Turdidae,57.34952092170715,OTHE,99.50780868530273
699.67,63.68421936035156,Call.Turdidae,98.22509288787842,Passeriformes,99.78175163269043,Turdidae,98.22509288787842,OTHE,97.940394282341
700.86,99.98999786376953,Call.Turdidae,97.14035391807556,Passeriformes,99.83665347099304,Turdidae,97.14035391807556,OTHE,93.09068024158478
705.4,54.80979919433594,Call.Turdidae,65.12647867202759,Passeriformes,99.83172416687012,Turdidae,65.12647867202759,OTHE,94.539475440979
707.42,99.98999786376953,Call.Turdidae,96.7353880405426,Passeriformes,92.1822190284729,Turdidae,96.7353880405426,OTHE,97.75155782699585
713.49,62.13673400878906,Call.GCTH,59.31919813156128,Passeriformes,99.99558925628662,Turdidae,99.229896068573,GCTH,59.31919813156128
716.65,82.32774353027344,Call.Turdidae,54.403674602508545,Passeriformes,92.63485670089722,Turdidae,54.403674602508545,OTHE,99.97973144054413
720.59,52.41442108154297,Call.Passerellidae,63.816893100738525,Passeriformes,89.95055556297302,Passerellidae,63.816893100738525,OTHE,62.63367533683777
723.75,63.09944152832031,Call.Turdidae,99.22873973846436,Passeriformes,97.26461172103882,Turdidae,99.22873973846436,OTHE,90.81211388111115
724.54,57.708778381347656,Call.Turdidae,96.34835720062256,Passeriformes,99.93702173233032,Turdidae,96.34835720062256,OTHE,95.96164226531982
727.11,51.4455451965332,Call.Turdidae,52.31841802597046,Passeriformes,99.93616342544556,Turdidae,52.31841802597046,OTHE,98.07372987270355
727.75,56.35078430175781,Call.Turdidae,99.87378716468811,Passeriformes,99.96601343154907,Turdidae,99.87378716468811,OTHE,95.47379910945892
737.27,63.23695373535156,Call.Turdidae,99.97996091842651,Passeriformes,96.73667550086975,Turdidae,99.97996091842651,OTHE,81.08219504356384
742.21,57.659393310546875,Call.Turdidae,72.58180379867554,Passeriformes,62.9802942276001,Turdidae,72.58180379867554,OTHE,96.02957963943481
750.79,57.960777282714844,Call.Turdidae,55.88691234588623,Passeriformes,99.83798265457153,Turdidae,55.88691234588623,OTHE,98.83135259151459
758.98,63.29107666015625,Call.Turdidae,99.78415966033936,Passeriformes,99.90339875221252,Turdidae,99.78415966033936,OTHE,76.84447467327118
759.28,78.99057006835938,Call.Turdidae,94.95214223861694,Passeriformes,98.4379768371582,Turdidae,94.95214223861694,OTHE,98.3587384223938
772.45,68.64834594726562,Call.Turdidae,53.66394519805908,Passeriformes,99.9113380908966,Turdidae,53.66394519805908,OTHE,99.79206919670105
776.79,62.48736572265625,Call.Turdidae,75.34069418907166,Passeriformes,99.99963045120239,Turdidae,75.34069418907166,OTHE,99.22016263008118
780.0,60.92451477050781,Call.Turdidae,99.94964599609375,Passeriformes,99.71442222595215,Turdidae,99.94964599609375,OTHE,53.917092084884644
780.4,56.91408920288086,Call.Turdidae,95.57838439941406,Passeriformes,99.99107718467712,Turdidae,95.57838439941406,OTHE,87.64704465866089
784.15,69.294189453125,Call.Turdidae,91.45867824554443,Passeriformes,99.95297193527222,Turdidae,91.45867824554443,OTHE,96.21553421020508
787.06,65.84677124023438,Call.Turdidae,99.89153146743774,Passeriformes,99.71977472305298,Turdidae,99.89153146743774,OTHE,94.52199935913086
789.38,64.00872039794922,Call.Turdidae,91.54876470565796,Passeriformes,99.94534254074097,Turdidae,91.54876470565796,OTHE,97.38993346691132
795.05,53.87903594970703,Call.Turdidae,98.03915023803711,Passeriformes,99.91414546966553,Turdidae,98.03915023803711,OTHE,97.0028668642044
804.03,92.16586303710938,,,other,81.8351298570633,other,81.8351298570633,OTHE,81.8351298570633
838.03,65.13943481445312,Call.Turdidae,74.82441067695618,Passeriformes,98.48669767379761,Turdidae,74.82441067695618,OTHE,98.53568375110626
