Time,Detector Score,Classification,Classification Score,BirdVoxClassify Order,BirdVoxClassify Order Confidence,BirdVoxClassify Family,BirdVoxClassify Family Confidence,BirdVoxClassify Species,BirdVoxClassify Species Confidence
1979.51,59.11431884765625,Call.Turdidae,87.49206066131592,Passeriformes,99.90248084068298,Turdidae,87.49206066131592,OTHE,99.40781891345978
2008.42,57.98492431640625,Call.Turdidae,99.93072152137756,Passeriformes,99.63504672050476,Turdidae,99.93072152137756,OTHE,91.41175746917725
2009.46,59.77452087402344,Call.Passeriformes,98.95755052566528,Passeriformes,98.95755052566528,other,53.62091064453125,OTHE,53.62091064453125
2018.24,50.05816650390625,Call.Passeriformes,99.46796894073486,Passeriformes,99.46796894073486,other,50.49005150794983,OTHE,50.49005150794983
2021.4,63.47981262207031,Call.Turdidae,73.44015836715698,Passeriformes,99.71606731414795,Turdidae,73.44015836715698,OTHE,97.31278419494629
2026.04,64.20427703857422,Call.Turdidae,86.19287014007568,Passeriformes,99.9574363231659,Turdidae,86.19287014007568,OTHE,97.09259271621704
2038.67,58.48683166503906,Call.Passerellidae,89.46671485900879,Passeriformes,99.90074634552002,Passerellidae,89.46671485900879,OTHE,61.67386770248413
2047.16,55.285545349121094,Call.Turdidae,96.94812297821045,Passeriformes,51.64526700973511,Turdidae,96.94812297821045,OTHE,98.44337701797485
2048.49,63.41078186035156,Call.Turdidae,99.5998740196228,Passeriformes,99.96031522750854,Turdidae,99.5998740196228,OTHE,81.50560259819031
2048.69,53.72970199584961,Call.Turdidae,99.72496628761292,Passeriformes,99.99955892562866,Turdidae,99.72496628761292,OTHE,95.723095536232
2052.44,62.118553161621094,Call.Turdidae,99.33528900146484,Passeriformes,98.42354655265808,Turdidae,99.33528900146484,OTHE,88.9754593372345
2057.91,99.98999786376953,Call.Turdidae,75.01310706138611,Passeriformes,99.97103810310364,Turdidae,75.01310706138611,OTHE,94.53646242618561
2089.54,60.639320373535156,Call.Turdidae,92.95922517776489,Passeriformes,99.25568103790283,Turdidae,92.95922517776489,OTHE,98.61426651477814
2101.53,66.34135437011719,Call.Turdidae,96.11122608184814,Passeriformes,99.94717240333557,Turdidae,96.11122608184814,OTHE,99.13966059684753
2106.12,50.02019119262695,Call.Turdidae,88.56806755065918,Passeriformes,98.73296022415161,Turdidae,88.56806755065918,OTHE,99.58719313144684
2109.62,99.98999786376953,Call.Turdidae,64.15203809738159,Passeriformes,99.84917640686035,Turdidae,64.15203809738159,OTHE,94.01709139347076
2126.3,63.854522705078125,Call.Turdidae,74.63822364807129,Passeriformes,90.31752347946167,Turdidae,74.63822364807129,OTHE,97.0492959022522
2135.18,57.54489517211914,Call.Turdidae,99.51255321502686,Passeriformes,99.93969798088074,Turdidae,99.51255321502686,OTHE,91.79233610630035
2136.42,80.48887634277344,Call.Turdidae,86.6268515586853,Passeriformes,71.49974703788757,Turdidae,86.6268515586853,OTHE,99.5243787765503
2139.48,77.77725219726562,Call.Turdidae,95.59473991394043,Passeriformes,99.99727010726929,Turdidae,95.59473991394043,OTHE,88.80692720413208
2141.79,61.52775573730469,Call.Turdidae,99.8380720615387,Passeriformes,99.96564984321594,Turdidae,99.8380720615387,OTHE,89.80620205402374
2142.88,56.67597961425781,Call.Passeriformes,98.78467917442322,Passeriformes,98.78467917442322,other,61.12550497055054,OTHE,61.12550497055054
2143.37,68.41409301757812,Call.SWTH,79.06882762908936,Passeriformes,99.87648725509644,Turdidae,99.57383871078491,SWTH,79.06882762908936
2143.87,60.182403564453125,Call.Passerellidae,96.25022411346436,Passeriformes,99.99130368232727,Passerellidae,96.25022411346436,OTHE,67.00686514377594
2145.54,63.11839294433594,Call.Turdidae,99.91825819015503,Passeriformes,99.71008896827698,Turdidae,99.91825819015503,OTHE,74.02738928794861
2151.02,51.15464401245117,Call.Turdidae,99.54922199249268,Passeriformes,99.9289333820343,Turdidae,99.54922199249268,OTHE,97.41522073745728
2152.3,55.56956481933594,Call.Passeriformes,99.94664192199707,Passeriformes,99.94664192199707,other,82.37048387527466,OTHE,82.37048387527466
2155.07,99.98999786376953,Call.Turdidae,97.81999588012695,Passeriformes,99.99021291732788,Turdidae,97.81999588012695,OTHE,88.80563676357269
2155.76,57.926944732666016,Call.Turdidae,94.17532682418823,Passeriformes,99.98934268951416,Turdidae,94.17532682418823,OTHE,99.291330575943
2159.85,99.98999786376953,Call.Turdidae,97.93009757995605,Passeriformes,99.82017874717712,Turdidae,97.93009757995605,OTHE,72.16300368309021
2161.43,99.98999786376953,Call.Turdidae,97.20033407211304,Passeriformes,99.99388456344604,Turdidae,97.20033407211304,OTHE,97.55397140979767
2163.31,80.96479797363281,Call.Passerellidae,80.29956817626953,Passeriformes,99.90618228912354,Passerellidae,80.29956817626953,OTHE,79.818594455719
2164.44,99.98999786376953,Call.Turdidae,99.93196725845337,Passeriformes,99.97460842132568,Turdidae,99.93196725845337,OTHE,59.04662609100342
2166.32,70.77302551269531,Call.Parulidae,82.13489055633545,Passeriformes,99.99985694885254,Parulidae,82.13489055633545,OTHE,93.89391243457794
2174.85,71.57206726074219,Call.Turdidae,99.34759736061096,Passeriformes,99.917072057724,Turdidae,99.34759736061096,OTHE,96.31120264530182
2175.89,62.82185363769531,Call.Turdidae,84.22462940216064,Passeriformes,98.83677959442139,Turdidae,84.22462940216064,OTHE,96.02502882480621
2181.27,57.754791259765625,Call.Turdidae,98.35137128829956,Passeriformes,98.89578223228455,Turdidae,98.35137128829956,OTHE,75.52894651889801
2199.77,54.887901306152344,Call.Passeriformes,99.47319030761719,Passeriformes,99.47319030761719,other,65.4272198677063,OTHE,65.4272198677063
2215.27,64.25550079345703,Call.Turdidae,99.91757869720459,Passeriformes,99.95865821838379,Turdidae,99.91757869720459,OTHE,66.3550615310669
2224.69,79.95573425292969,Call.Turdidae,96.7926025390625,Passeriformes,99.98245239257812,Turdidae,96.7926025390625,OTHE,98.64937365055084
2254.74,65.13249206542969,Call.WTSP,57.405173778533936,Passeriformes,99.60497617721558,Passerellidae,94.1561222076416,WTSP,57.405173778533936
2273.14,56.74563217163086,Call.Passerellidae,73.29553961753845,Passeriformes,99.93656277656555,Passerellidae,73.29553961753845,OTHE,61.21015548706055
2284.89,83.45037841796875,Call.Passeriformes,97.10766077041626,Passeriformes,97.10766077041626,other,92.31098890304565,OTHE,92.31098890304565
2299.49,50.17589569091797,Call.Turdidae,93.35248470306396,Passeriformes,99.92830753326416,Turdidae,93.35248470306396,OTHE,99.2580384016037
2302.45,54.56330871582031,Call.Turdidae,65.59250354766846,Passeriformes,99.9390959739685,Turdidae,65.59250354766846,OTHE,99.29533302783966
2311.18,99.98999786376953,,,other,89.78447616100311,other,89.78447616100311,OTHE,89.78447616100311
2319.87,51.41393280029297,Call.Passeriformes,98.35196733474731,Passeriformes,98.35196733474731,other,71.70526385307312,OTHE,71.70526385307312
2323.72,57.07343292236328,Call.Turdidae,98.16529750823975,Passeriformes,97.63774871826172,Turdidae,98.16529750823975,OTHE,98.4284371137619
2341.48,99.98999786376953,Call.Turdidae,92.84478425979614,Passeriformes,99.51042532920837,Turdidae,92.84478425979614,OTHE,99.59720373153687
2346.17,63.79962158203125,Call.Passeriformes,99.46671724319458,Passeriformes,99.46671724319458,other,70.77940106391907,OTHE,70.77940106391907
2362.45,64.5054931640625,Call.Passerellidae,57.493072748184204,Passeriformes,55.2861213684082,Passerellidae,57.493072748184204,OTHE,70.10183334350586
2390.92,64.61593627929688,Call.Turdidae,99.81735944747925,Passeriformes,98.42047691345215,Turdidae,99.81735944747925,OTHE,97.82569408416748
2405.13,63.156982421875,Call.Turdidae,99.16236400604248,Passeriformes,99.61585998535156,Turdidae,99.16236400604248,OTHE,90.86713790893555
2409.67,52.16350173950195,Call.Parulidae,54.86500263214111,Passeriformes,99.89792108535767,Parulidae,54.86500263214111,OTHE,97.51505553722382
2413.03,67.27810668945312,Call.Turdidae,97.76892066001892,Passeriformes,98.40779304504395,Turdidae,97.76892066001892,OTHE,92.38707721233368
2423.34,99.98999786376953,Call.Turdidae,91.26390218734741,Passeriformes,95.50999402999878,Turdidae,91.26390218734741,OTHE,97.79094755649567
2423.59,75.11225891113281,Call.Turdidae,98.71256947517395,Passeriformes,99.98949766159058,Turdidae,98.71256947517395,OTHE,97.33095169067383
2432.96,99.98999786376953,Call.Passerellidae,54.74364161491394,Passeriformes,99.8208999633789,Passerellidae,54.74364161491394,OTHE,87.91416883468628
2438.34,51.383056640625,Call.GCTH,79.90015745162964,Passeriformes,99.97255802154541,Turdidae,99.89787340164185,GCTH,79.90015745162964
2443.22,64.62107849121094,Call.Turdidae,98.70154857635498,Passeriformes,99.91061687469482,Turdidae,98.70154857635498,OTHE,98.49517941474915
2447.22,89.13677978515625,Call.Passerellidae,94.81866955757141,Passeriformes,99.62462782859802,Passerellidae,94.81866955757141,OTHE,82.41777718067169
2468.34,55.477447509765625,Call.Passerellidae,63.88062834739685,Passeriformes,99.8674988746643,Passerellidae,63.88062834739685,OTHE,89.76526856422424
2476.33,57.41605758666992,Call.Turdidae,96.75064086914062,Passeriformes,97.90186285972595,Turdidae,96.75064086914062,OTHE,97.0757782459259
2478.36,53.2387580871582,Call.Passerellidae,95.85918188095093,Passeriformes,96.32821083068848,Passerellidae,95.85918188095093,OTHE,76.65363550186157
2479.24,61.815284729003906,Call.Turdidae,99.82092380523682,Passeriformes,99.30930137634277,Turdidae,99.82092380523682,OTHE,68.23602318763733
2494.15,62.85535430908203,Call.Passerellidae,98.05811047554016,Passeriformes,99.85383749008179,Passerellidae,98.05811047554016,OTHE,63.092076778411865
2521.53,85.25907897949219,Call.Turdidae,88.19844722747803,Passeriformes,98.70745539665222,Turdidae,88.19844722747803,OTHE,99.33484494686127
2576.7,61.725563049316406,Call.Parulidae,62.04046607017517,Passeriformes,92.98551082611084,Parulidae,62.04046607017517,OTHE,98.36286902427673
2582.47,63.748992919921875,Call.Passeriformes,95.30704021453857,Passeriformes,95.30704021453857,other,54.56192493438721,OTHE,54.56192493438721
2586.81,58.39090347290039,Call.ATSP,56.16163611412048,Passeriformes,83.38875770568848,Passerellidae,89.28215503692627,ATSP,56.16163611412048
2625.55,64.92988586425781,Call.Passeriformes,99.45398569107056,Passeriformes,99.45398569107056,other,86.96212768554688,OTHE,86.96212768554688
2637.68,62.114532470703125,Call.Turdidae,92.10391044616699,Passeriformes,99.99964237213135,Turdidae,92.10391044616699,OTHE,92.2773003578186
2661.96,50.74921417236328,Call.Turdidae,73.88142347335815,Passeriformes,99.58006739616394,Turdidae,73.88142347335815,OTHE,99.70530271530151
2662.65,61.029296875,Call.Turdidae,97.96881675720215,Passeriformes,99.83950853347778,Turdidae,97.96881675720215,OTHE,98.36096465587616
2676.02,53.88352966308594,Call.Turdidae,95.30924558639526,Passeriformes,99.19543862342834,Turdidae,95.30924558639526,OTHE,98.20164144039154
2684.76,51.9005241394043,Call.Turdidae,99.9640941619873,Passeriformes,99.99719262123108,Turdidae,99.9640941619873,OTHE,56.158554553985596
2688.21,63.742767333984375,Call.Turdidae,74.93188381195068,Passeriformes,99.65957999229431,Turdidae,74.93188381195068,OTHE,99.52851235866547
2689.74,57.62506866455078,Call.Turdidae,84.02431011199951,Passeriformes,98.67613315582275,Turdidae,84.02431011199951,OTHE,99.42922294139862
2693.49,56.70304870605469,Call.Turdidae,80.08143901824951,Passeriformes,99.71897006034851,Turdidae,80.08143901824951,OTHE,98.88429343700409
2702.22,58.20615005493164,Call.Passerellidae,53.187137842178345,Passeriformes,99.93045926094055,Passerellidae,53.187137842178345,OTHE,83.45057368278503
2711.35,63.422882080078125,Call.WTSP,73.51340651512146,Passeriformes,99.50026273727417,Passerellidae,99.98500347137451,WTSP,73.51340651512146
2719.88,58.114532470703125,Call.Turdidae,98.00233840942383,Passeriformes,99.99397993087769,Turdidae,98.00233840942383,OTHE,87.66126334667206
2721.37,61.658103942871094,Call.Turdidae,85.20736694335938,Passeriformes,99.38604235649109,Turdidae,85.20736694335938,OTHE,98.9599883556366
2725.56,61.545928955078125,Call.Turdidae,75.3879964351654,Passeriformes,99.99580383300781,Turdidae,75.3879964351654,OTHE,96.23492062091827
2744.95,99.98999786376953,Call.WTSP,81.40815496444702,Passeriformes,99.8150110244751,Passerellidae,99.61583614349365,WTSP,81.40815496444702
2747.22,57.341426849365234,Call.Passerellidae,87.29500770568848,Passeriformes,99.99666810035706,Passerellidae,87.29500770568848,OTHE,55.53404986858368
2755.16,53.80561828613281,Call.Turdidae,91.29937291145325,Passeriformes,99.99778270721436,Turdidae,91.29937291145325,OTHE,95.46556174755096
2768.14,55.7569465637207,Call.Turdidae,95.2954649925232,Passeriformes,86.02316379547119,Turdidae,95.2954649925232,OTHE,98.50800037384033
2778.55,65.6845703125,Call.Turdidae,94.72377300262451,Passeriformes,99.6242344379425,Turdidae,94.72377300262451,OTHE,99.15476441383362
2807.07,53.55987548828125,Call.Turdidae,76.63448452949524,Passeriformes,96.40862345695496,Turdidae,76.63448452949524,OTHE,99.76748526096344
2827.11,58.65868377685547,Call.Turdidae,99.06349182128906,Passeriformes,99.84005093574524,Turdidae,99.06349182128906,OTHE,96.2401270866394
2830.41,60.91978454589844,,,other,73.00494909286499,other,73.00494909286499,OTHE,73.00494909286499
2867.81,54.75751495361328,Call.Turdidae,68.85865926742554,Passeriformes,99.99948740005493,Turdidae,68.85865926742554,OTHE,99.43490028381348
2883.46,99.98999786376953,Call.Turdidae,94.94432210922241,Passeriformes,99.73586201667786,Turdidae,94.94432210922241,OTHE,98.31666350364685
2903.04,66.14080810546875,Call.Turdidae,94.06753778457642,Passeriformes,94.88762617111206,Turdidae,94.06753778457642,OTHE,99.61752891540527
2913.85,50.29206085205078,Call.Turdidae,90.93446135520935,Passeriformes,99.92077350616455,Turdidae,90.93446135520935,OTHE,95.18193900585175
2924.36,63.525718688964844,Call.Turdidae,90.50549268722534,Passeriformes,97.1736192703247,Turdidae,90.50549268722534,OTHE,99.44062232971191
2931.22,65.7303466796875,Call.Turdidae,94.16829347610474,Passeriformes,99.6123194694519,Turdidae,94.16829347610474,OTHE,99.2478758096695
2953.42,52.62553405761719,Call.Turdidae,79.69326972961426,Passeriformes,99.82737302780151,Turdidae,79.69326972961426,OTHE,99.68939125537872
2956.28,64.83685302734375,,,other,86.49158775806427,other,86.49158775806427,OTHE,86.49158775806427
2958.8,74.36883544921875,Call.Turdidae,95.3031063079834,Passeriformes,95.64592838287354,Turdidae,95.3031063079834,OTHE,99.48627948760986
2959.0,53.82511901855469,Call.Turdidae,92.2131896018982,Passeriformes,99.9781847000122,Turdidae,92.2131896018982,OTHE,64.30273950099945
2959.84,52.339534759521484,Call.SWTH,63.12517523765564,Passeriformes,99.92191195487976,Turdidae,99.70338344573975,SWTH,63.12517523765564
2961.66,64.05473327636719,,,other,55.678144097328186,other,55.678144097328186,OTHE,55.678144097328186
2978.74,56.93017578125,Call.Passeriformes,99.655020236969,Passeriformes,99.655020236969,other,83.82623791694641,OTHE,83.82623791694641
3032.77,64.51600646972656,Call.Turdidae,97.91937470436096,Passeriformes,99.5599627494812,Turdidae,97.91937470436096,OTHE,94.28487122058868
3043.37,52.94104766845703,Call.Turdidae,92.92700290679932,Passeriformes,99.99873042106628,Turdidae,92.92700290679932,OTHE,99.47419464588165
3046.68,70.83827209472656,Call.Turdidae,54.474979639053345,Passeriformes,99.60070848464966,Turdidae,54.474979639053345,OTHE,99.73880350589752
3049.49,52.62609100341797,Call.Parulidae,93.31690073013306,Passeriformes,99.9948799610138,Parulidae,93.31690073013306,OTHE,98.17635118961334
3050.97,60.623077392578125,Call.Turdidae,97.11883068084717,Passeriformes,99.99138116836548,Turdidae,97.11883068084717,OTHE,99.44907128810883
3052.8,64.1971206665039,Call.Turdidae,59.405362606048584,Passeriformes,99.99327063560486,Turdidae,59.405362606048584,OTHE,98.97896647453308
3054.87,62.146812438964844,Call.Turdidae,85.64192652702332,Passeriformes,98.10999631881714,Turdidae,85.64192652702332,OTHE,53.3366322517395
3062.72,99.98999786376953,Call.Turdidae,98.69396686553955,Passeriformes,92.41973161697388,Turdidae,98.69396686553955,OTHE,94.00537014007568
3070.02,61.44941711425781,Call.Turdidae,85.08787751197815,Passeriformes,98.24613928794861,Turdidae,85.08787751197815,OTHE,99.44495260715485
3072.44,59.578853607177734,Call.Turdidae,97.2010850906372,Passeriformes,59.8680853843689,Turdidae,97.2010850906372,OTHE,93.77537965774536
3073.32,66.18333435058594,Call.Passeriformes,99.76869225502014,Passeriformes,99.76869225502014,other,61.785727739334106,OTHE,61.785727739334106
3086.6,56.75112533569336,Call.SWTH,66.25385284423828,Passeriformes,99.55418109893799,Turdidae,99.81005191802979,SWTH,66.25385284423828
3087.34,73.25157165527344,Call.Turdidae,68.3420479297638,Passeriformes,98.76055121421814,Turdidae,68.3420479297638,OTHE,99.82092380523682
3088.92,99.98999786376953,Call.Turdidae,99.23725128173828,Passeriformes,99.83155727386475,Turdidae,99.23725128173828,OTHE,90.34261107444763
3101.01,57.14817810058594,Call.Turdidae,89.78382349014282,Passeriformes,99.98852610588074,Turdidae,89.78382349014282,OTHE,97.60628938674927
3104.46,50.15477752685547,Call.Turdidae,97.97738790512085,Passeriformes,99.96628761291504,Turdidae,97.97738790512085,OTHE,84.77314412593842
3104.76,63.68488311767578,Call.Turdidae,99.19154047966003,Passeriformes,99.99966621398926,Turdidae,99.19154047966003,OTHE,90.33305048942566
3110.68,99.98999786376953,Call.Passerellidae,97.89451956748962,Passeriformes,99.98467564582825,Passerellidae,97.89451956748962,OTHE,70.6304669380188
3111.91,57.516937255859375,Call.Passeriformes,99.7581958770752,Passeriformes,99.7581958770752,other,77.723628282547,OTHE,77.723628282547
3117.63,63.555755615234375,Call.Turdidae,99.36962723731995,Passeriformes,97.6202666759491,Turdidae,99.36962723731995,OTHE,88.62306773662567
3120.69,64.366943359375,Call.Turdidae,99.6120810508728,Passeriformes,99.95817542076111,Turdidae,99.6120810508728,OTHE,58.93166363239288
3121.09,56.54119873046875,Call.Turdidae,98.63450527191162,Passeriformes,99.99879598617554,Turdidae,98.63450527191162,OTHE,96.6115802526474
3126.22,74.02439880371094,Call.Turdidae,99.95757341384888,Passeriformes,99.99407529830933,Turdidae,99.95757341384888,OTHE,70.79662680625916
3127.21,56.978919982910156,Call.Turdidae,91.39577746391296,Passeriformes,99.9077320098877,Turdidae,91.39577746391296,OTHE,99.36882257461548
3135.4,53.674110412597656,Call.Turdidae,80.40333986282349,Passeriformes,98.95182847976685,Turdidae,80.40333986282349,OTHE,60.490089654922485
3143.88,57.48240280151367,Call.Turdidae,99.75697994232178,Passeriformes,99.84915256500244,Turdidae,99.75697994232178,OTHE,72.43607342243195
3146.99,54.77280807495117,Call.Passeriformes,97.14252948760986,Passeriformes,97.14252948760986,other,59.165823459625244,OTHE,59.165823459625244
3148.97,99.98999786376953,Call.Turdidae,70.52693367004395,Passeriformes,95.2144980430603,Turdidae,70.52693367004395,OTHE,99.85224306583405
3151.18,70.47172546386719,Call.Turdidae,97.4271833896637,Passeriformes,99.33320879936218,Turdidae,97.4271833896637,OTHE,69.6582555770874
3152.86,93.30068969726562,Call.Parulidae,63.95501494407654,Passeriformes,71.90523743629456,Parulidae,63.95501494407654,OTHE,99.82843101024628
3159.52,58.90815353393555,Call.Turdidae,83.30564498901367,Passeriformes,97.4401593208313,Turdidae,83.30564498901367,OTHE,98.8383024930954
3182.66,58.416786193847656,Call.Passerellidae,82.58823156356812,Passeriformes,99.66950416564941,Passerellidae,82.58823156356812,OTHE,66.36506915092468
3200.87,99.98999786376953,Call.Passerellidae,67.96996593475342,Passeriformes,99.69183206558228,Passerellidae,67.96996593475342,OTHE,94.17926371097565
3205.66,60.836395263671875,Call.Turdidae,93.24039220809937,Passeriformes,99.48345422744751,Turdidae,93.24039220809937,OTHE,98.35600554943085
3217.65,99.98999786376953,Call.Turdidae,97.43160009384155,Passeriformes,92.52084493637085,Turdidae,97.43160009384155,OTHE,95.93806564807892
3219.33,58.752716064453125,Call.Turdidae,96.59239053726196,Passeriformes,99.92990493774414,Turdidae,96.59239053726196,OTHE,97.96675741672516
3224.26,52.15225601196289,Call.Turdidae,99.86804723739624,Passeriformes,99.90435838699341,Turdidae,99.86804723739624,OTHE,93.34261417388916
3231.81,58.24687576293945,Call.Turdidae,70.21979093551636,Passeriformes,78.59623432159424,Turdidae,70.21979093551636,OTHE,99.20801818370819
3235.02,56.31938934326172,Call.Turdidae,95.48020362854004,Passeriformes,99.56704378128052,Turdidae,95.48020362854004,OTHE,98.61337840557098
3308.04,54.04779052734375,Call.SWTH,60.33070683479309,Passeriformes,99.86947774887085,Turdidae,99.67008233070374,SWTH,60.33070683479309
3322.7,61.54657745361328,Call.Turdidae,95.7575261592865,Passeriformes,70.87273597717285,Turdidae,95.7575261592865,OTHE,98.86118471622467
3325.21,66.20619201660156,Call.Turdidae,97.97895550727844,Passeriformes,99.98228549957275,Turdidae,97.97895550727844,OTHE,90.07568061351776
3328.08,54.08922576904297,Call.SWTH,98.36647510528564,Passeriformes,91.43861532211304,Turdidae,99.98060464859009,SWTH,98.36647510528564
3345.94,61.6929931640625,Call.Turdidae,60.78001260757446,Passeriformes,99.99018907546997,Turdidae,60.78001260757446,OTHE,98.27841818332672
3359.61,99.98999786376953,Call.Turdidae,74.67719912528992,Passeriformes,99.99114274978638,Turdidae,74.67719912528992,OTHE,87.57017850875854
3372.14,61.444984436035156,Call.WTSP,55.42865991592407,Passeriformes,99.91214275360107,Passerellidae,99.96326565742493,WTSP,55.42865991592407
3379.1,65.1778564453125,Call.WTSP,74.75987076759338,Passeriformes,99.89205598831177,Passerellidae,99.9889612197876,WTSP,74.75987076759338
3388.72,50.47993469238281,Call.Turdidae,79.39901351928711,Passeriformes,99.93069171905518,Turdidae,79.39901351928711,OTHE,99.49087202548981
3426.47,72.42021179199219,Call.Turdidae,99.34066534042358,Passeriformes,99.6587872505188,Turdidae,99.34066534042358,OTHE,83.82017910480499
3438.21,56.15550231933594,Call.Turdidae,99.99221563339233,Passeriformes,99.98713731765747,Turdidae,99.99221563339233,OTHE,61.086928844451904
3441.27,53.57032775878906,Call.Passerellidae,81.0900330543518,Passeriformes,99.99022483825684,Passerellidae,81.0900330543518,OTHE,92.57338643074036
3482.22,68.13436889648438,Call.SWTH,66.16041660308838,Passeriformes,99.5313286781311,Turdidae,99.76637959480286,SWTH,66.16041660308838
3502.95,58.35332107543945,Call.Parulidae,53.73088717460632,Passeriformes,98.80715608596802,Parulidae,53.73088717460632,OTHE,99.57214295864105
3512.91,65.74505615234375,Call.SWTH,93.94606351852417,Passeriformes,99.83192682266235,Turdidae,99.97061491012573,SWTH,93.94606351852417
3561.12,62.465118408203125,Call.Turdidae,87.38752603530884,Passeriformes,99.98054504394531,Turdidae,87.38752603530884,OTHE,93.06474924087524
